Дата і час,Температура повітря,Температура точки роси,Опади,Атмосферний тиск,Напрямок вітру,Швидкість вітру,Радіаційний фон,
07.05.2025 9:00,2.6,2.6,12.0 (12),,0,0,,
07.05.2025 6:00,3.3,3.3,,,0,0,,
07.05.2025 3:00,4.8,4.8,3.0 (6),,0,0,,
07.05.2025 0:00,5.2,5.2,,,0,0,,
06.05.2025 21:00,6.5,6.5,15.0 (12),,0,0,,
06.05.2025 18:00,7.6,7.1,,,290,1,,
06.05.2025 15:00,8.0,7.6,12.0 (6),,290,3,,
06.05.2025 12:00,7.5,7.1,,,360,2,,
06.05.2025 9:00,5.4,4.9,11.0 (12),,230,1,,
06.05.2025 6:00,2.2,2.2,,,0,0,,
06.05.2025 3:00,2.0,2.0,2.0 (6),,0,0,,
06.05.2025 0:00,2.1,2.1,,,0,0,,
05.05.2025 21:00,2.8,2.3,9.0 (12),,0,0,,
05.05.2025 18:00,3.8,3.3,,,0,0,,
05.05.2025 15:00,4.8,4.6,6.0 (6),,0,0,,
05.05.2025 12:00,5.4,5.4,,,0,0,,
05.05.2025 9:00,4.8,4.8,14.0 (12),,0,0,,
05.05.2025 6:00,6.8,6.4,,,0,0,,
05.05.2025 3:00,8.2,5.9,4.0 (6),,200,1,,
05.05.2025 0:00,8.6,7.1,,,110,2,,
04.05.2025 21:00,9.4,7.7,3.0 (12),,250,2,,
04.05.2025 18:00,13.1,9.2,,,200,2,,
04.05.2025 15:00,13.8,6.1,,,180,3,,
04.05.2025 12:00,12.7,5.5,,,160,7,,
04.05.2025 9:00,10.0,7.3,2.0 (12),,270,5,,
04.05.2025 6:00,10.8,6.1,,,230,9,,
04.05.2025 3:00,11.8,6.2,,,230,5,,
04.05.2025 0:00,11.8,5.1,,,0,0,,
03.05.2025 21:00,11.8,5.1,,,270,5,,
03.05.2025 18:00,13.7,5.1,,,200,3,,
03.05.2025 15:00,14.3,5.0,,,230,4,,
03.05.2025 12:00,13.2,5.8,,,230,6,,
03.05.2025 9:00,10.2,1.9,,,290,7,,
03.05.2025 6:00,8.6,3.8,,,290,9,,
03.05.2025 3:00,8.2,1.3,,,230,5,,
03.05.2025 0:00,8.6,1.3,,,230,6,,
02.05.2025 21:00,9.2,3.4,,,250,2,,
02.05.2025 18:00,14.1,2.3,,,270,5,,
02.05.2025 15:00,16.0,1.9,,,230,3,,
02.05.2025 12:00,12.3,2.5,,,250,2,,
02.05.2025 9:00,9.0,.9,,,180,1,,
02.05.2025 6:00,4.2,.0,,,0,0,,
02.05.2025 3:00,3.6,-1.4,,,0,0,,
02.05.2025 0:00,4.8,1.5,,,50,1,,
01.05.2025 21:00,7.6,2.9,,,0,0,,
01.05.2025 18:00,11.6,4.0,,,230,2,,
01.05.2025 15:00,13.2,.9,,,110,1,,
01.05.2025 12:00,12.8,1.7,,,90,2,,
01.05.2025 9:00,9.4,-.5,,,340,1,,
01.05.2025 6:00,6.8,4.7,,,0,0,,
01.05.2025 3:00,6.0,4.6,,,0,0,,
01.05.2025 0:00,8.1,3.2,,,0,0,,
30.04.2025 21:00,9.2,-.5,,,0,0,,
30.04.2025 18:00,10.8,5.6,,,0,0,,
30.04.2025 15:00,11.2,3.8,,,250,1,,
30.04.2025 12:00,10.9,4.5,,,270,2,,
